,id,Star_names,Radius,Mass,Distance,Gravity
0,0,Sun,695700000.0,1.989e+30,0.000015813,274.2691614595739
1,1,Sirius,1189647000.0,4.1769e+30,0008.6,196.971799550325
2,2,Canopus,49394700000.0,2.9835e+31,0310,0.8161153386021839
3,3,Alpha Centauri,834840000.0,2.1879e+30,0004.4,209.51116500384123
4,4,Arcturus,18088200000.0,2.1879e+30,0037,0.4462959727892475
5,5,Vega,1878390000.0000002,4.3758e+30,0025,82.76984296448046
6,6,Capella,8348400000.0,5.1714e+30,0043,4.952082081908975
7,7,Rigel,54890730000.00001,4.574699999999999e+31,0860,1.01332978543217
8,8,Procyon,1321830000.0,2.9835e+30,0011.4,113.9622554541166
9,9,Betelgeuse,660915000000.0,3.978e+31,0640[1],0.006077986957552886
10,10,Achernar,6470010000.000001,1.33263e+31,0144,21.246425965766505
11,11,Hadar,5983020000.0,2.08845e+31,0390,38.937617567949246
12,12,Altair,1252260000.0,3.5802e+30,0017,152.37175636643
13,13,Acrux,6191730000.0,3.5801999999999996e+31,0320,62.326030883377484
14,14,Aldebaran,30610800000.0,2.9835e+30,0065,0.21250193294905007
15,15,Antares,473076000000.0,2.3868e+31,0600,0.0071177118025840995
16,16,Spica,5196879000.0,2.2734269999999998e+31,0260,56.18003500809001
17,17,Pollux,6122160000.000001,3.7790999999999997e+30,0034,6.729227876719917
18,18,Fomalhaut,1252260000.0,3.7790999999999997e+30,0025,160.83685394234274
19,19,Deneb,141227100000.0,3.7791e+31,"2,600",0.12645572733460908
20,20,Mimosa,5843880000.0,3.1824e+31,0350,62.19255361895101
21,21,Regulus,2156670000.0,7.558199999999999e+30,0077,108.45190567600218
22,22,Adhara,9739800000.0,2.48625e+31,0430,17.491655705329972
23,23,Shaula,6122160000.000001,2.88405e+31,0700,51.354633796020416
24,24,Castor,1669680000.0,5.5692e+30,0052,133.32528682062622
25,25,Gacrux,58438800000.0,2.9835e+30,0088,0.058305519017766566
